1)	Когда программа находится в окне выбора режима запуска, в регистр D0 записывается «0»;
2)	При нажатии на любую из пяти кнопок выбора режима работы, программа переходит в следующее окно (с сигналами, кнопками и графиками), а в регистр D0 записывается соответствующее режиму число:
a.	Расконсервация/Консервация – «1»
b.	Хол. прокр. турбостартера – «2»
c.	Рег. мощности/замер парам. – «3»
d.	Хол. прокр. основного двиг. – «4»
e.	Имитация зап. осн. двиг. – «5»
3)	В появившемся окне управления экранные кнопки при нажатии на них записывают в соответствующие им регистры «1», а при отпускании – «0»:
a.	«Проверка готовности» – регистр M1
b.	«ПУСК» – регистр M2
c.	«СТОП» – регистр M3
d.	«Повторение запуска» – регистр M4
e.	«Прерывание запуска» – регистр M5
f.	«ВЫХОД» – регистр M6
4)	В окне управления запуском сразу после перехода в него доступны только кнопки «Проверка готовности» и «ВЫХОД»;
5)	После нажатия кнопки «Проверка готовности» и при выполнении всех условий, необходимых для запуска в выбранном режиме работы турбостартера, регистр M11 становится «1»;
6)	Если регистр M11 становится «1» кнопки  «Проверка готовности» и «ВЫХОД» пропадают с экрана, а кнопки «ПУСК» и «Прерывание запуска» появляются на экране;
7)	После нажатия кнопки «ПУСК» регистр M12 становится «1», кнопки «ПУСК» и «Прерывание запуска» пропадают с экрана, а кнопка «СТОП» появляется на экране;
8)	После штатного окончания запуска (в соответствии с алгоритмом программы) или прерывания запуска путем нажатия кнопки «СТОП» и остановки всех вращающихся частей (электропривод, турбокомпрессор и свободная турбина) регистры M0 и M14 становятся «1», кнопка «СТОП» пропадает с экрана, а кнопки «Повторение запуска» и «ВЫХОД» появляются на экране (далее, соответственно, два варианта развития событий);
9)	После нажатия кнопки «Повторение запуска» состояние экранных кнопок возвращается к описанному в пункте 4); После нажатия кнопки «ВЫХОД» в регистр D0 записывается «0» и происходит возврат в окно выбора режима запуска;
